URL,Event Image,More Info URL,Event Name,Event Date,Event Venue Name/Address,Event Description
https://patch.com/california/rockridge/calendar/event/20211126/1563583/rockridge-holly-days-celebrations-music-2021-oakland,https://cdn20.patchcdn.com/shutterstock/22511888/20211113/044623/shutterstock-540287113-5___13164623174.jpg,https://www.rockridgedistrict.com/hollydays-events,Rockridge Holly Days Celebrations & Music 2021: Oakland,"Fri, Nov 26, 2021",,"BART Plaza & Rockridge District, Oakland, CA,From ,:,""The Rockridge District offers an exciting mix of established, award-winning legacy businesses and up-and-coming tastemakers in fashion, food, and whole body health. With an emphasis on local sourcing, you can find uniquely Oakland- and California-made merchandise, curated by shop owners who love Oakland and welcome you to enjoy the best of what The Town has to offer.  ,""Our guide will feature a variety of gift ideas, check back throughout the season. You can buy online directly from Rockridge merchants. ,""It’s just a sampling of the , of great gifts, flavors, and holiday experiences you can discover when you visit this beautiful neighborhood. ,""Still looking? Explore our ,, ,, or ,."",----------------------"
https://patch.com/california/alameda/calendar/event/20211128/1522815/alameda-women-artists-pop-up-art-exhibit,https://patch.com/img/cdn20/users/25600834/20211102/015132/758-v0___02135127002.jpg,https://www.alamedawomenartists.org,Alameda Women Artist's Pop Up Art Exhibit,"Sun, Nov 28, 2021","South Shore Shopping Center, 2210 South Shore, Alameda, CA 94501-5723","Opening Reception Sat, Nov 6, 12-2pm; Closing Reception Sun, Nov 28, 12-2pm; Exhibit Nov 5-21, Fri-Sun 11am-4pm; Nov 26-27 11am-2pm ,The Alameda Women's Art exhibition, ""Pop-Up"" will run from November 5 through November 28, 2021 with the work of eight local artists exhibited and for sale in a vacant store offered for their use by South Shore Center in Alameda. The public is invited. , ,The opening reception is at the 2210 South Shore Center in Alameda on Saturday, November 6 from 12pm to 2pm to provide guests and gallery visitors an opportunity to mingle with the artists hearing about their creative processes and to buy their artwork. Guests will also be able to bid on their donated art in a Silent AUCTION. Gallery hours in November include Fridays, Saturdays, and Sundays from 11am to 4 pm; visitors may view and purchase art pieces and bid on pieces in the Silent AUCTION. The proceeds from the auction provide a scholarship to nurture and promote an artist in Alameda. The closing reception is on Sunday, November 28 from 12pm to 2pm to provide last-minute art sales, auction bids, and to pick up the art pieces purchased.  , ,Artists featured are   ,Bonnie Randall Boller - Encaustic and Altered Photography  ,Miriam Infinger - Soft Pastels and Acrylic ,Jeanie Moran - Mixed Media  ,Thelma Richard - Oil ,N. Teddy Goldsworthy-hanner - Encaustic Painting ,Joy Davis - Acrylics on Canvas ,Bobbie Kinkead - Written Words - book ,Karen Lee - Oils on Canvas ,Glenna Mills - Oils on Canvas   ,The art pieces express the artist's perceptions at this time in the media she preferred.  ,Alameda Women Artists (AWA) is an organization dedicated to fellowship among artists for artistic and personal growth, with professional exhibitions and sales of art.,Free,Presented by Alameda Women Artists., , ,510-387-4497 , "
https://patch.com/california/sanleandro/calendar/event/20211128/1535773/10th-annual-nutcracker-pinata,https://patch.com/img/cdn20/users/23539702/20211105/064709/0001-9621867779-20211008-200705-0000___05184706952.jpg,https://www.eventbrite.com/e/ballet-folklorico-mexico-danza-presents-nutcracker-pinata-tickets-185174932207?aff=ebdsoporgprofile,10th Annual Nutcracker Piñata,"Sun, Nov 28, 2021","San Leandro High School Arts Education Center, 2250 Bancroft Ave, San Leandro, CA, 94577","This Holiday Season, experience the beauty and professionalism of Ballet Folklorico Mexico Danza’s cast of dancers in our 10th annual Nutcracker Piñata, a national holiday tradition with a fusion of Mexican folklore. Come and join Clara as she takes a journey through the beautiful states of Mexico. You will experience exhilarating dances and magical atmosphere.,La historia de ‘Cascanueces’ comienza con una fiesta en la casa de Clara, una niña triste que no ha recibido regalos. Drosselmeyer, el padrino, le entrega un muñeco con uniforme de soldado, el que su hermanito Fritz quiebra. A medianoche, cuando Clara duerme, el muñeco cascanueces cobra vida y se genera una pelea entre el Rey de los Ratones, su tropa y el cascanueces con sus soldados. El cascanues lleva a Clara por un viaje a diferentes partes de Mexico, donde encuentran bailes bellos y celebraciones exitantes."
https://patch.com/california/castrovalley/calendar/event/20211201/1555464/chanukah-fest-concert-giant-menorah-2021-castro-valley,https://cdn20.patchcdn.com/shutterstock/22511888/20211111/115929/shutterstock-538072945-2___11115929555.jpg,https://www.facebook.com/events/627121561803672?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22page%22%7D]%7D,"Chanukah Fest, Concert & Giant Menorah 2021: Castro Valley","Wed, Dec 1, 2021",,"Creekside Middle School, 19722 Center St., Castro Valley, CA,From ,""Join us for an Outdoors Chanukah Concert! By the 8th Day Band! Back by popular demand!,""Giant Menorah! Individually packed Latkes & Doughnuts! And of course, an AMAZING LIVE Music Concert!,""Free of charge, donations are appreciated.,""Register NOW at ,---------------"
https://patch.com/california/alameda/calendar/event/20211128/1555449/community-chanukah-celebration-menorah-lighting-2021-alameda,https://cdn20.patchcdn.com/shutterstock/22511888/20211111/114738/shutterstock-327264731___11114738344.jpg,https://jewishalameda.com/chanukah,Community Chanukah Celebration & Menorah Lighting 2021: Alameda,"Sun, Nov 28, 2021",,"Rittler Park, 1400 Otis Drive, Alameda, CA,From ,:,""Celebrate Jewish pride and unity this Chanukah together with local dignitaries and community leaders!,""Alameda's FIFTH annual Public Menorah Lighting will be a SPECTACULAR night out with family and friends.,""FEATURING A MEGA 9-FOOT MENORAH MADE ENTIRELY OUT OF LEGOS.,""You will enjoy hot potato latkes, fresh donuts, chocolate 'gelt' and an LED+FIRE juggling show! Children will have a blast with the balloon twisting and bouncing on the inflatable gym and slides. ,""Make your own Menorah and dance to the Chanukah music. This event is for all ages. Fun for the entire family!"",PLEASE RSVP: "
https://patch.com/california/san-francisco/calendar/event/20211128/1576113/bill-graham-menorah-day-chanukah-2021-union-square-san-francisco,https://cdn20.patchcdn.com/shutterstock/22511888/20211117/063305/shutterstock-748086616-1___17183305561.jpg,https://www.billgrahammenorah.org/,"'Bill Graham Menorah Day' Chanukah 2021: Union Square, San Francisco","Sun, Nov 28, 2021",,"Union Square, San Francisco, CA,From  ,:,""Join us as we light the Bill Graham Menorah, Lighting it up since 1975! ,""This is our 46th Year!"
https://patch.com/california/berkeley/calendar/event/20211128/1563482/hanukkah-farm-festival-2021-urban-adamah-berkeley,https://cdn20.patchcdn.com/shutterstock/22511888/20211113/125047/shutterstock-1205866240___13125047192.jpg,https://urban-adamah.secure.force.com/WebEvent?eid=hanukkah-farm-festival-w-eden-village-west-20211128,"Hanukkah Farm Festival 2021:  Urban Adamah, Berkeley","Sun, Nov 28, 2021",,"1151 Sixth St., Berkeley, CA,From , and ,:,""Bring in the first night of , with , and ,! Spend the afternoon on the farm exploring the gardens and welcoming in the festival of lights. ,""This interactive celebration will include apple cider pressing, beeswax candle-making workshops, baking tutorials, music, and so much more!,""Bring the whole family and stay until night falls, when we will light the first candle of the , together in community. This event is open to all ages, but workshops will be geared towards children ages 6 – 12 and their parents. ,""Looking for hands-on opportunities for adults? Check out ,Sliding Scale: $0 to $54 per person."
https://patch.com/california/alameda/calendar/event/20211127/1584254/aviation-career-event-uss-hornet-sea-air-and-space-museum,,,"Aviation Career Event - USS Hornet - Sea, Air and Space Museum","Sat, Nov 27, 2021","USS Hornet - Sea, Air and Space Museum, 707 W Hornet Ave, Alameda, CA, 94501",
https://patch.com/california/alameda/calendar/event/20211127/1572902/comedy-oakland-live-sat-nov-27-2021,https://cdn20.patchcdn.com/users/22151002/20211117/024420/comedy-oakland-crowd-photo-washington-inn___17024417631.jpg,https://go.evvnt.com/940124-0?pid=4509,Comedy Oakland Live - Sat Nov 27 2021,"Sat, Nov 27, 2021","The Washington Inn, 495 10th St, Oakland, California, 94607, United States","Winner of 2016, 2018, 2019, 2020, and 2021 ""Best Place for Comedy"" - East Bay Express Reader's Poll, Comedy Oakland is back live again!,General Admission: USD 20.00,,Private Table for 2: USD 50.00,Arts | Performing Arts | Comedy, 8:00 pm to 9:30 pm"
https://patch.com/california/los-angeles/calendar/event/20211129/1595121/black-friday-to-cyber-monday-sale-on-virtual-running-and-walking-events,https://cdn20.patchcdn.com/users/25602251/20211124/013317/black-friday___24133315968.jpg,https://www.virtualrunevents.com/black-friday-to-cyber-monday-sale-biggest-savings-of-the-year/,Black Friday to Cyber Monday Sale on Virtual Running and Walking Events,"Mon, Nov 29, 2021",CA,"See Our Black Friday to Cyber Monday Sale ,Check out amazing deals on virtual running and walking events! Participate from home, or wherever you want, with your friends, kids and neighbors! Plus, we have some great giveaways!,What is a virtual race? A virtual race is a race that can be run (or walked) from any location you choose. You can run, jog, or walk on the road, on the trail, on the treadmill, at the gym or on the track (or even at another race). You get to run your own race, at your own pace, and time it yourself. Running and walking on your own, or with friends! And your medal will be shipped directly to you. Complete a virtual 5Ks, 10K, half marathon and more! Each of our races benefits a different charity. We’ve already raised more than $892,045 for charities from running events on this website! We are making a difference…one race at a time."
https://patch.com/california/elcerrito/calendar/event/20211201/1563560/chanukah-menorah-parade-lighting-2021-el-cerrito,https://cdn20.patchcdn.com/shutterstock/22511888/20211113/033629/shutterstock-327264731___13153629359.jpg,https://www.facebook.com/events/[card-number]?acontext=%7B%22event_action_history%22%3A[%7B%22surface%22%3A%22page%22%7D]%7D,Chanukah Menorah Parade & Lighting 2021: El Cerrito,"Wed, Dec 1, 2021",,"From ,:, From the safety of your vehicle you will be able to share the lights, joy and universal message of Chanukah with people all over town.,""We will meet at the El Cerrito Plaza Bart parking lot where every car that registers will be outfitted with Chanukah decorations (flags, menorah, stickers and music).,""From there, a police escort will lead the parade through the streets of El Cerrito, Albany, and Kensington as we spread the light and joy of Chanukah.,""The duration will be approximately 30 minutes.,""This is a parade that will be fun for all ages, and ever so meaningful as we find a unique way to celebrate and bring joy to those around us.,""The event will conclude with a grand Menorah lighting at 5:30 PM along with entertainment and light Chanukah refreshments.,""This event is free. Consider donation/sponsorship options.,: Celebrate Chanukah with community at this public Menorah lighting at EC Plaza!,""The lighting will be followed by a juggling and fire show, donuts and gelt, and special Chanukah gifts for the children! This event will be taking place immediately after the Menorah Car Parade."""
https://patch.com/california/san-francisco/calendar/event/20211202/1576121/choir-choir-choir-presents-hallelujah-singalong-2021-jewish-community-center-san-francisco,https://cdn20.patchcdn.com/users/22511888/20211117/065223/hannukah-menorah-jewish-religion-shutterstock___17185223250.jpg,https://www.jccsf.org/event/choir-choir-choir-presents-hallelujah-the-epic-singalong/,"Choir! Choir! Choir! Presents ‘Hallelujah’ Singalong 2021: Jewish Community Center, San Francisco","Thu, Dec 2, 2021",,"Kanbar Hall at the JCCSF; 3200 California Street, San Francisco, CA,From  ,:,""Presented in partnership with the Contemporary Jewish Museum as part of Experience Leonard Cohen, international singing phenomenon Choir! Choir! Choir! will bring equal parts singing, comedy, and community-building to the JCCSF’s Kanbar Hall. ,""Led by creative directors Daveed Goldman and Nobu Adilman (AKA 'DaBu'), the night will unfold like a melodic dream. ,""Attendees will receive a lyric sheet at the door, and DaBu will teach an original vocal arrangement to a beloved song. ,""There are no auditions, and the audience is you, the choir! ,""Guests will get their Hanukkah groove on with holiday tunes, featuring Leonard Cohen’s 'Hallelujah' as the evening's centerpiece."",""Tickets are $20."""
https://patch.com/california/san-francisco/calendar/event/20211212/1475729/oh-what-fun,https://patch.com/img/cdn20/users/24486264/20211020/054151/dec-12-instagram___20174147173.jpg,,"Oh, What Fun!","Sun, Dec 12, 2021","Saint Joseph’s Arts Society, 1401 Howard St, SF, CA, 94103","Get dressed in your holiday best for a festive afternoon with the family. Santa will be there for photos while you enjoy your own holiday snacks from Feast & Floral and hot chocolate and champagne bars. There will be a holiday concert that includes the well-known holiday music of Vince Guaraldi (a.k.a. Charlie Brown Christmas music) along with guest vocalist, Olivia Chindamo. "
https://patch.com/california/alameda/calendar/event/20211201/1555418/registration-deadline-breakfast-with-santa-2021-alameda,https://cdn20.patchcdn.com/shutterstock/22511888/20211111/105329/shutterstock-1843172833___11105328844.jpg,https://www.alamedaca.gov/Departments/Recreation-Parks/Breakfast-With-Santa,REGISTRATION DEADLINE: Breakfast With Santa 2021: Alameda,"Wed, Dec 1, 2021",,"Albert H. DeWitt O'Club, 641 West Redline Ave., Alameda, CA,From ,:,""Join Santa for breakfast, arts & crafts, and take a photo with the big guy.,All attendees must pre-register regardless of age (limited to 125 people).,""All children must be accompanied and supervised by an adult at all times.,""NO CREDITS OR REFUNDS WILL BE ISSUED.,""Please Note:  Family groups/pods will need to sit at the same table while eating. Masks are to be worn except while eating."""
https://patch.com/california/castrovalley/calendar/event/20211127/1579878/november-2021-quaranpalooza-livestream-music-fest,https://cdn20.patchcdn.com/users/22984434/20211118/084505/qp-112721-poster___18204503034.jpg,,November 2021 QuaranPalooza Livestream Music Fest,"Sat, Nov 27, 2021",QuasranPalooza," excited to bring you the multi-performer, multi-genre livestreaming music festival extravaganza we call QuaranPalooza. This is number 19, and we have 20 fantastic performers and 7 1/2 hours of music for ya, Saturday 11/27 12 - 7:30PM PDT, with performers from NYC, Arkansas, Malaysia and plenty of talent from right here in The Bay Area!,Your ticket gets you onto The Zoom + into the party!!,Get a ticket  @ , and join us in The Zoom, and we'll donate 25% of ticket sales to Bay Area Cancer Connections! We have a goal every month of raising and donating $100, you can help make that happen by getting a ticket or can donate after clicking the tickets button.,The show will feature :,12-12:20 Michael McNevin,12:25-12:40 Dawn Ellerbeck,12:45-1 Arwen Lewis,1:05-1:20 Mimi Pierce,1:25-1:40 Mjoy,1:45-2 BanjerDan,2:05-2:25 Josh Needleman,2:30-2:50 Bert Lee,2:55-3:15 Craig Greenberg,3:20-3:35 Katherine Park,3:40-3:55 Sunny Balopole,4-4:30 David Gans,4:35-4:55 Pat Nevins,5-5:15 The Hughes Effect,5:20-5:35 David Jesitus,5:40-5:55 Lisa Graciano,6-6:15 Az Samad,6:20-6:35 Amy Macclain,6:40-7 John Rybak,7:05-7:30 Deborah Crooks,A $15 ticket gets you into the fest and onto The Zoom with us + we donate 25% of ticket sales to Bay Area Cancer Connections!,Tickets -> ,Event Page -> "
https://patch.com/california/piedmont/calendar/event/20211127/1589796/november-bag-sale-at-dbfl-fill-a-bag-pay-just-10,https://cdn20.patchcdn.com/users/24981976/20211123/075617/022721-dbfl-053___23195614702.jpg,https://fb.me/e/2L3pnSruG,November Bag Sale at DBFL (Fill a bag; Pay just $10),"Sat, Nov 27, 2021","799 Magnolia Ave, Piedmont, CA, 94611","Join DBFL in the parking lot of their Marking Room (799 Magnolia Avenue in Piedmont - across from PHS) from 10am - 12noon for their ,. ,Fill a paper grocery bag and pay just $10/bag. No limit on the number of bags you buy! They have clothes, shoes, bags, sporting goods, household goods & more. Get there early for the best selection!"
https://patch.com/california/castrovalley/calendar/event/20211202/1555540/holiday-tasting-class-2021-castro-valley-marketplace,https://cdn20.patchcdn.com/shutterstock/22511888/20211111/013106/shutterstock-1578428341-1___11133106289.jpg,https://castrovalleymarketplace.com/calendar/holiday-tasting-class-by-amphora-nueva/,Holiday Tasting Class 2021: Castro Valley Marketplace,"Thu, Dec 2, 2021",,"Castro Valley Marketplace, 3295 Castro Valley Blvd., Castro Valley, CA,From ,:,""Amphora Holiday Olive Oil Tasting Party. ,""Holiday Side Dishes you can make in 30 min or less.,""Come join us for this fun-filled event featuring Amphora’s olive oils and balsamic vinegars for healthy, delicious and easy to make side dishes to accompany any of your holiday meals or for any time of year!,""In this informative class, you will receive generous tastings of all the recipes we will be demonstrating how to make, a holiday mocktail or cocktail, a 4 pack spritzer tasting set to take home with you and a private shopping spree after the class with special sale pricing.,""Cost: $45."""
https://patch.com/california/piedmont/calendar/event/20211201/1563535/tree-lighting-ceremony-2021-piedmont,https://cdn20.patchcdn.com/users/22511888/20211113/022319/christmas-tree-ornament-lights-patch-michael-seale___13142318728.jpg,https://piedmont.ca.gov/services___departments/recreation/p_r_d_special_events,Tree-Lighting Ceremony 2021: Piedmont,"Wed, Dec 1, 2021",,"Piedmont Community Hall, 711 Highland Ave., Piedmont, CA,From ,:,""Gather with family and friends at Piedmont Park to celebrate a Piedmont Holiday Tradition!,"","""
https://patch.com/california/berkeley/calendar/event/20211202/1563504/chanukah-car-menorah-parade-lighting-2021-oakland,https://cdn20.patchcdn.com/shutterstock/22511888/20211113/014922/shutterstock-110739182-1___13134922463.jpg,https://www.jewishoakland.org/holidays/chanukah/car-menorah-parade/,Chanukah Car Menorah Parade & Lighting 2021: Oakland,"Thu, Dec 2, 2021",,"Start at Chabad of Oakland, 3014 Lakeshore Ave., Oakland, CA,From ,""Drive through the streets of Oakland with Menorah topped cars & music,Every car will receive a party box to enjoy during the parade!,""Share the joy and spread the Chanukah light!,""No charge to participate – sponsor & keep your own car menorah for $250"
https://patch.com/california/elcerrito/calendar/event/20211127/1589852/open-house-206-seaview-drive,https://cdn20.patchcdn.com/users/22992483/20211123/103846/sea-view-1-[phone]x1000___[phone].jpg,https://206SeaviewDrive.mytours.online,Open House - 206 Seaview Drive,"Sat, Nov 27, 2021","206 Sea View Dr, El Cerrito, CA, 94530","Offered at $989,000., , ,License #00889760,Compass"
https://patch.com/california/berkeley/calendar/event/20211127/1228815/vienna-boys-choir-christmas-in-vienna-2021-uc-berkeley,https://patch.com/img/cdn20/users/22511888/20210829/052719/patch-stock-red-curtain-stage-theater-johnson-2___29172719180.jpg,https://calperformances.org/events/2021-22/holidays/vienna-boys-choir-2122/,Vienna Boys Choir 'Christmas In Vienna' 2021: UC Berkeley,"Sat, Nov 27, 2021",,"Zellerbach Hall, UC Berkeley, 101 Zellerbach Hall, Berkeley, CA,From ,:,""Celebrate the start of the holiday season with a choir of crystalline young voices raised in song! ,""The world-renowned Vienna Boys Choir returns to Berkeley on Thanksgiving weekend, decked out in their trademark sailor suits and bearing a 'garland of carols of many nations' (,).,""The talented and rigorously trained boys, aged 9–13, hail from more than a dozen countries and carry on a six-century Viennese choral tradition. ,""They sing a joyful program of Austrian folk songs, classical masterpieces, and Christmas hymns and carols from around the world, including favorites like 'Hark! The Herald Angels Sing,' 'Joy to the World,' 'White Christmas' and their very own rendition of 'Stille Nacht,' the original Viennese version of 'Silent Night.'"""
https://patch.com/california/alameda/calendar/event/20211126/1572868/amy-miller-at-the-alameda-comedy-club,https://cdn20.patchcdn.com/users/24659766/20211117/120921/amy-miller-nov-26-27-1080x1080___17000918458.jpg,https://www.alamedacomedy.com/events/50966,Amy Miller at the Alameda Comedy Club,"Fri, Nov 26, 2021","Alameda Comedy Club, 2431 Central Ave, Alameda, CA, 94501","Amy Miller was one of Comedy Central’s “Up Next” comics for 2018 and was a breakout favorite in Season 9 of Last Comic Standing. She has a half-hour comedy special on Epix! On Last Comic Standing, Keenen Ivory Wayans said she had one of the “fiercest jokes he had ever heard.”"
https://patch.com/california/alameda/calendar/event/20211126/1560803/magickal-markets-black-friday-event,https://cdn20.patchcdn.com/users/24868563/20211112/061904/add-a-subheading-2___12181901879.jpg,,Magickal Market's Black Friday Event,"Fri, Nov 26, 2021",1506 Webster Street,"Hold the bats! Pinch yourself sistahs! ‘Tis true! They’ve designated a shopping day JUST for YOU!-mark your calendars and grab your brooms!! It’s Feathered Outlaw's BLACK FRIDAY Shopping Event! GET A HEAD START ON YULE GIFTS OR SOMETHING UNIQUE FOR CHRISTMAS!,We will have offerings from a fabulous group of healers, crones, local artisans, witches and wanderers selling lotions, potions, crystals, jewelry, soaps, candles, clothing, books, art, henna, tarot and more!!,11/26 in Alameda from 11-6 pm at the Bay Area's favorite metaphysical shop! Find 20 vendors in the parklets located at 1435 and 1506 Webster Street! The outdoor market is FREE and brought to you by Feathered Outlaws Magickal Market!"
https://patch.com/california/alameda/calendar/event/20211201/1593721/minimum-day-alameda-science-and-technology-institute,,,Minimum Day - Alameda Science and Technology Institute,"Wed, Dec 1, 2021","Alameda Science and Technology Institute, Alameda, CA, 94501",
https://patch.com/california/fremont/calendar/event/20211127/1594939/gadvasu-nris-meeting-home-minister-sukhjinder-randhawa-ag,https://cdn20.patchcdn.com/users/25652240/20211124/114520/sukhi-sahota-pic-1___24114518495.jpg,,"GADVASU: NRI's meeting Home Minister Sukhjinder Randhawa, AG.","Sat, Nov 27, 2021","39340 Fremont Blvd, Fremont, CA, 94538","Fremont: NRI- USA Citizens residing in Fremont,, With their unyielding attitude and perseverance, they have proved their mettle across the globe and made the world take notice of them. Back home, they have also contributed to the coffers of Punjab by pitching in generous amounts of foreign currency for better civic amenities, development works and charitable causes.,And while Punjabi NRIs have adapted to new lifestyles in foreign lands, they have always been found to be deeply connected to their roots. However, the link and retention of their ties with their families and friends in India and abroad often finds expression in issues relating to immigration, nationality, matrimony, inter parental child removal, spousal maintenance, division of matrimonial property, inter country adoptions, succession and inheritance, illegal migration, poor job conditions, tenancy of Indian property and surrogacy arrangements, to name a few.,Taking note of such problems of Punjabi NRIs, the Punjab State Commission for NRIs was constituted under the Punjab State Commission for Non-resident Indians Act, 2011 (Punjab Act No. 33 of 2011) as notified in the Punjab Gazette dated 29.11.2011 with a view to protect and safeguard the interests of NRIs in the state of Punjab, and to recommend remedial measures for their welfare and for the matters connected therewith or incidental thereto.,NRI Parents also suggest Home Minister Sukhjinder Randhawa, to institute PAU-University Police and GNDU University Police on the pattern of Washington State University Police. There are cases Pending by NRI students in Punjab NRI Commission, with reports of Injustice by GADVASU Disciplinary Committee, false evidence against NRI Students, by Security officer Prof. Simrinder Sodhi, DSW Dr. Vijayan Rampal, who has no background in Law or Security and is unaccountable under Punjab Police laws and courts. There are numerous False cases in Punjab, reported by Justice Ranjit Singh against Congress Party Workers and MLA's, since then NRI Students have been targeted by vested interests thus hampering their studies and careers, which reduced the number of NRI-Admissions in Punjab Professional Colleges., WSU Police also work closely with the Quad Cities Drug Task Force and the Washington State Liquor Control Board.,For more information on the WSU Police Department, click ,All are Invited, via Zoom or Person. adhering Covid Restrictions."
https://patch.com/california/sanleandro/calendar/event/20211127/1535772/10th-annual-nutcracker,https://patch.com/img/cdn20/users/23539702/20211105/063957/0001-9621867779-20211008-200705-0000___05183955291.jpg,https://www.eventbrite.com/e/ballet-folklorico-mexico-danza-presents-nutcracker-pinata-tickets-185174932207?aff=ebdsoporgprofile,10th Annual Nutcracker,"Sat, Nov 27, 2021","San Leandro High School Arts Education Center, 2250 Bancroft Ave, San Leandro, CA, 94577","This Holiday Season, experience the beauty and professionalism of Ballet Folklorico Mexico Danza’s cast of dancers in our 10th annual Nutcracker Piñata a national holiday tradition with a fusion of Mexican folklore. Come and join Clara as she takes a journey through the beautiful states of Mexico. You will experience exhilarating dances and magical atmosphere.,La historia de ‘Cascanueces’ comienza con una fiesta en la casa de Clara, una niña triste que no ha recibido regalos. Drosselmeyer, el padrino, le entrega un muñeco con uniforme de soldado, el que su hermanito Fritz quiebra. A medianoche, cuando Clara duerme, el muñeco cascanueces cobra vida y se genera una pelea entre el Rey de los Ratones, su tropa y el cascanueces con sus soldados. El cascanues lleva a Clara por un viaje a diferentes partes de Mexico, donde encuentran bailes bellos y celebraciones exitantes."
https://patch.com/california/alameda/calendar/event/20211126/1580007/comedy-oakland-live-fri-nov-26-2021,https://cdn20.patchcdn.com/users/22151002/20211119/125915/940123___19005913290.jpg,https://go.evvnt.com/940123-0?pid=4509,Comedy Oakland Live - Fri Nov 26 2021,"Fri, Nov 26, 2021","Washington Inn, 495 10th St, Oakland, CA, 94607","Winner of 2016, 2018, 2019, 2020, & 2021  ""Best Place for Comedy""  - East Bay Express Reader's Poll, Comedy Oakland is back live again!,Tickets: ,Arts | Performing Arts | Comedy,General Admission: USD 20.0,,Private Table for 2: USD 50.0"
https://patch.com/california/los-angeles/calendar/event/20211127/1579988/move-for-mental-health-hiit-x-stretch-w-dj-ria-x-krystal-cantu,https://cdn20.patchcdn.com/users/25641291/20211119/122627/individual-post-2-no-header-1-___19002625128.jpg,https://www.eventbrite.com/e/move-for-mental-health-hiit-x-stretch-w-dj-ria-x-krystal-cantu-tickets-214435742077?aff=ebdsoporgprofile,Move for Mental Health — HIIT x Stretch w/ DJ Ria x Krystal Cantu,"Sat, Nov 27, 2021",,"Krystal is an Ex Competitive CrossFit Adaptive Athlete who now focuses on bringing awareness to mental health and its importance. She utilizes fitness and meditation to help in the healing process.,Based in New York City, DJ Ria has spun for A-List artists such as Nas, J. Cole All-Star Weekend, Diddy, Bryson Tiller, Young Thug, Talib Kweli, Trey Songz, Salt n Pepper and La La Anthony (Denim Line).,, a new virtual fitness platform featuring top instructors and workouts from around the world, is launching its first-ever live event series, Move For Mental Health, this winter.,Kicking off on Saturday, November 20, in partnership with iHeart Radio & Gympass, , will run for six weekends, inspiring thousands to move while raising funds for mental health causes. Taught by notable instructors from around the world, the series will feature everything from HIIT to guided meditation, with surprise visits each weekend from special guests and musicians.,The class lineup includes prominent instructors and DJs, such as Revenge Body trainer Corey Calliet, Tokyo Gold medalist Stefanie Dolson, celebrity instructor Jenna Willis, US soccer player Kealia Watt, Jesse Israel and Jackie Cantwell from The Big Quiet and many more. Every workout will include a selection of superb wellness giveaways, too, with products from brands including Cheribundi, Manscaped and Provenance Meals. Tickets for each class will benefit key nonprofits and community organizations, such as Athlete Ally and Cheatcode, working to destigmatize mental health and promote equity in fitness, wellness and athletic communities.,After launching Recess.tv at the height of the pandemic in 2020, the company’s founder and CEO Nate Jewell hopes Move For Mental Health will provide Recess.tv with a chance to genuinely give back and support the community during the holidays which are notoriously mentally taxing. Since the company’s start, Recess.tv has seen a YOY increase of +1500% in virtual class signups and a 400% increase in instructor growth. Move For Mental Health will serve as a moment to both celebrate and expand upon Recess.tv’s mission to improve mind-body health for all.,""I love how accessible workout routines have become, but the rise of on-demand fitness has created a gap in the total health benefits that digital fitness can truly offer. In a rush to give people premium hardware and Hollywood level production, we've lost that crucial sense of community and personal touch that nourishes our mental well-being. Beyond physical results, our focus with Recess is to create a place that routinely feeds your mental, spiritual, and nutritional health,” Jewell says.,Each virtual class in the series is $25, with additional opportunities to donate and support every week. Information on the lineup, registration and class schedules can be viewed at recess.tv/move."
